Sample.ID,Depth,Temperature,DO,Salinity,Secchi.Disk,SED.Depth,SAV,,Site.Class,Strata,ID,Year,Season,System,Lake
1-1-1-12,1,24,115.5,12.1,0.7,0.9,100,,Seasonal,Inshore,2016 Wet 1-1-1-12,2016,Wet,Alligator,West Lake
1-1-1-18,1.1,25.1,119.2,12.5,0.8,0.5,37,,Seasonal,Inshore,2016 Wet 1-1-1-18,2016,Wet,Alligator,West Lake
1-1-1-6,1,23.3,69.5,11.9,0.8,0.7,100,,Seasonal,Inshore,2016 Wet 1-1-1-6,2016,Wet,Alligator,West Lake
1-1-2-15,1.3,24.6,117.5,11.9,0.7,0.6,100,,Seasonal,Offshore,2016 Wet 1-1-2-15,2016,Wet,Alligator,West Lake
1-1-2-21,1.4,25.2,102,12.1,0.8,0.4,80,,Seasonal,Offshore,2016 Wet 1-1-2-21,2016,Wet,Alligator,West Lake
1-1-2-26,1.2,25.8,104.3,11.8,0.9,0.4,100,,Seasonal,Offshore,2016 Wet 1-1-2-26,2016,Wet,Alligator,West Lake
1-1-2-T1,1.15,24.3,119.8,12.2,0.7,0.6,100,,Seasonal,Offshore,2016 Wet 1-1-2-T1,2016,Wet,Alligator,West Lake
1-1-2-T2,1.2,23.7,94,11.9,0.7,0.5,5,,Seasonal,Offshore,2016 Wet 1-1-2-T2,2016,Wet,Alligator,West Lake
1-2-1-12,1,26.7,90.7,6.5,0.4,0.8,0,,Seasonal,Inshore,2016 Wet 1-2-1-12,2016,Wet,Alligator,Cuthbert Lake
1-2-1-17,1.3,24.8,96.5,6.3,0.4,0.2,0,,Seasonal,Inshore,2016 Wet 1-2-1-17,2016,Wet,Alligator,Cuthbert Lake
1-2-1-8,0.8,23.5,67.6,6.1,0.4,1.2,5,,Seasonal,Inshore,2016 Wet 1-2-1-8,2016,Wet,Alligator,Cuthbert Lake
1-2-2-2,1.4,23.4,100.8,6.4,0.5,0,0,,Seasonal,Offshore,2016 Wet 1-2-2-2,2016,Wet,Alligator,Cuthbert Lake
1-2-2-21,1,23.6,82.3,6.4,0.5,0.3,2,,Seasonal,Offshore,2016 Wet 1-2-2-21,2016,Wet,Alligator,Cuthbert Lake
1-2-2-25,1.4,24.8,100.5,6.6,0.5,0,0,,Seasonal,Offshore,2016 Wet 1-2-2-25,2016,Wet,Alligator,Cuthbert Lake
1-2-2-26,1.2,25.3,108.6,6.6,0.4,0.2,100,,Seasonal,Offshore,2016 Wet 1-2-2-26,2016,Wet,Alligator,Cuthbert Lake
1-2-2-3,1.4,24.4,103.5,6.4,0.5,0.1,50,,Seasonal,Offshore,2016 Wet 1-2-2-3,2016,Wet,Alligator,Cuthbert Lake
1-3-1-1,0.8,23.8,62.8,10.2,0.5,1.1,100,,Seasonal,Inshore,2016 Wet 1-3-1-1,2016,Wet,Alligator,Long Lake
1-3-1-10,0.9,24.1,68.8,9.9,0.5,0.7,7,,Seasonal,Inshore,2016 Wet 1-3-1-10,2016,Wet,Alligator,Long Lake
1-3-1-12,0.8,24.2,66.8,9.9,0.5,0.9,0,,Seasonal,Inshore,2016 Wet 1-3-1-12,2016,Wet,Alligator,Long Lake
1-3-1-20,0.8,24,51.5,9.2,0.5,1,0,,Seasonal,Inshore,2016 Wet 1-3-1-20,2016,Wet,Alligator,Long Lake
1-3-2-15,1.1,24.3,83.2,9.8,0.5,0.7,100,,Seasonal,Offshore,2016 Wet 1-3-2-15,2016,Wet,Alligator,Long Lake
1-3-2-21,1.2,24.8,95.7,9.3,0.5,0.6,7,,Seasonal,Offshore,2016 Wet 1-3-2-21,2016,Wet,Alligator,Long Lake
1-3-2-T1,1.2,24.3,98.8,9.3,0.5,0.5,5,,Seasonal,Offshore,2016 Wet 1-3-2-T1,2016,Wet,Alligator,Long Lake
1-3-2-T2,1.3,23.6,86.5,9.3,0.6,0.4,5,,Seasonal,Offshore,2016 Wet 1-3-2-T2,2016,Wet,Alligator,Long Lake
1-3-2-T3,1,24,88.6,10,1,0.9,100,,Seasonal,Offshore,2016 Wet 1-3-2-T3,2016,Wet,Alligator,Long Lake
1-4-1-2,0.6,25.3,133.3,13.9,0.6,1.1,100,,Seasonal,Inshore,2016 Wet 1-4-1-2,2016,Wet,Alligator,The Lungs
1-4-1-5,0.7,25.3,141.3,15.1,0.5,0.9,100,,Seasonal,Inshore,2016 Wet 1-4-1-5,2016,Wet,Alligator,The Lungs
1-4-1-9,0.6,22.7,67.3,15.6,0.6,0.8,100,,Seasonal,Inshore,2016 Wet 1-4-1-9,2016,Wet,Alligator,The Lungs
1-4-2-11,1,24.4,140.2,14.3,0.6,0.6,100,,Seasonal,Offshore,2016 Wet 1-4-2-11,2016,Wet,Alligator,The Lungs
1-4-2-14,0.8,24.6,125.1,14.4,0.7,0.8,100,,Seasonal,Offshore,2016 Wet 1-4-2-14,2016,Wet,Alligator,The Lungs
1-4-2-7,0.8,24.7,137,15,0.7,0.7,100,,Seasonal,Offshore,2016 Wet 1-4-2-7,2016,Wet,Alligator,The Lungs
1-4-2-T1,0.6,26.7,95.5,11.9,0.6,1.4,5,,Seasonal,Offshore,2016 Wet 1-4-2-T1,2016,Wet,Alligator,The Lungs
1-4-2-T2,0.8,24.3,96,15.1,0.6,0.8,100,,Seasonal,Offshore,2016 Wet 1-4-2-T2,2016,Wet,Alligator,The Lungs
1-4-2-T3,0.9,25.2,136.1,14.8,0.7,0.8,100,,Seasonal,Offshore,2016 Wet 1-4-2-T3,2016,Wet,Alligator,The Lungs
1-5-1-14,0.6,27.9,29.1,32.4,0.4,1.6,3,,Seasonal,Inshore,2016 Wet 1-5-1-14,2016,Wet,Alligator,Garfield Bight
1-5-1-2,0.5,23.4,46.7,27.4,0.5,2.4,5,,Seasonal,Inshore,2016 Wet 1-5-1-2,2016,Wet,Alligator,Garfield Bight
1-5-1-9,0.5,26.6,79.2,28.8,0.5,2.4,32,,Seasonal,Inshore,2016 Wet 1-5-1-9,2016,Wet,Alligator,Garfield Bight
1-5-2-26,0.8,28.1,122.6,31.6,0.7,1.2,63,,Seasonal,Offshore,2016 Wet 1-5-2-26,2016,Wet,Alligator,Garfield Bight
1-5-2-3,0.8,26.4,121.8,28,0.8,1.2,60,,Seasonal,Offshore,2016 Wet 1-5-2-3,2016,Wet,Alligator,Garfield Bight
1-5-2-7,0.7,26.4,123.2,28,0.7,1.2,53,,Seasonal,Offshore,2016 Wet 1-5-2-7,2016,Wet,Alligator,Garfield Bight
1-5-2-T1,0.7,26.5,79.6,32,0.3,1.6,90,,Seasonal,Offshore,2016 Wet 1-5-2-T1,2016,Wet,Alligator,Garfield Bight
1-5-2-T2,0.6,26,72.2,31.5,0.3,1.2,90,,Seasonal,Offshore,2016 Wet 1-5-2-T2,2016,Wet,Alligator,Garfield Bight
1-5-2-T3,0.7,27.8,130,32.6,0.4,1.8,100,,Seasonal,Offshore,2016 Wet 1-5-2-T3,2016,Wet,Alligator,Garfield Bight
2-1-1-16,0.8,26.3,88.4,5.6,0.8,0.5,0,,Seasonal,Inshore,2016 Wet 2-1-1-16,2016,Wet,McCormick,Seven Palm
2-1-1-19,1.2,27,84.7,6.2,1.1,0.35,2,,Seasonal,Inshore,2016 Wet 2-1-1-19,2016,Wet,McCormick,Seven Palm
2-1-2-1,1.3,27.7,84.9,6.9,0.8,0.4,13,,Seasonal,Offshore,2016 Wet 2-1-2-1,2016,Wet,McCormick,Seven Palm
2-1-2-26,1.4,27.9,85.5,7.2,0.7,0.5,8,,Seasonal,Offshore,2016 Wet 2-1-2-26,2016,Wet,McCormick,Seven Palm
2-1-2-4,1.3,27.6,92,6.9,0.9,0.3,2,,Seasonal,Offshore,2016 Wet 2-1-2-4,2016,Wet,McCormick,Seven Palm
2-1-2-T2,1.3,27.1,68.8,6.2,0.7,0.55,0,,Seasonal,Offshore,2016 Wet 2-1-2-T2,2016,Wet,McCormick,Seven Palm
2-1-2-T3,1.3,27.5,87.1,6.9,0.7,0.7,10,,Seasonal,Offshore,2016 Wet 2-1-2-T3,2016,Wet,McCormick,Seven Palm
2-2-1-1,1.2,24.6,52.1,6.6,0.8,0.5,2,,Seasonal,Inshore,2016 Wet 2-2-1-1,2016,Wet,McCormick,Middle Lake
2-2-1-11,0.9,25.5,79.6,7,0.85,0.8,5,,Seasonal,Inshore,2016 Wet 2-2-1-11,2016,Wet,McCormick,Middle Lake
2-2-1-3,0.9,26.1,85.2,6.8,0.8,0.7,2,,Seasonal,Inshore,2016 Wet 2-2-1-3,2016,Wet,McCormick,Middle Lake
2-2-2-20,1.3,25.8,86.5,6.9,0.9,0.4,80,,Seasonal,Offshore,2016 Wet 2-2-2-20,2016,Wet,McCormick,Middle Lake
2-2-2-26,1.2,26.1,93.7,6.8,0.75,0.6,55,,Seasonal,Offshore,2016 Wet 2-2-2-26,2016,Wet,McCormick,Middle Lake
2-2-2-3,1.2,24.9,52.5,6.3,0.8,0.7,3,,Seasonal,Offshore,2016 Wet 2-2-2-3,2016,Wet,McCormick,Middle Lake
2-2-2-9,1.4,25.7,89.8,6.8,0.75,0.3,72,,Seasonal,Offshore,2016 Wet 2-2-2-9,2016,Wet,McCormick,Middle Lake
2-2-2-T1,1.5,25.1,68.1,6.4,0.7,0.4,0,,Seasonal,Offshore,2016 Wet 2-2-2-T1,2016,Wet,McCormick,Middle Lake
2-2-2-T2,1.3,25.5,100.8,7,0.9,0.9,80,,Seasonal,Offshore,2016 Wet 2-2-2-T2,2016,Wet,McCormick,Middle Lake
2-3-1-11,0.9,25.2,96.6,11.5,0.7,0.7,3,,Seasonal,Inshore,2016 Wet 2-3-1-11,2016,Wet,McCormick,Monroe Lake
2-3-1-13,0.9,24.6,82.5,11.2,0.5,0.6,0,,Seasonal,Inshore,2016 Wet 2-3-1-13,2016,Wet,McCormick,Monroe Lake
2-3-1-20,0.8,24.5,74.5,11.3,0.7,1,17,,Seasonal,Inshore,2016 Wet 2-3-1-20,2016,Wet,McCormick,Monroe Lake
2-3-2-1,1.2,25.9,105.5,10.9,0.5,0.5,17,,Seasonal,Offshore,2016 Wet 2-3-2-1,2016,Wet,McCormick,Monroe Lake
2-3-2-14,1.2,26,87.5,11.8,0.7,0.5,22,,Seasonal,Offshore,2016 Wet 2-3-2-14,2016,Wet,McCormick,Monroe Lake
2-3-2-5,1.4,25.5,101.5,11.1,0.8,0.4,18,,Seasonal,Offshore,2016 Wet 2-3-2-5,2016,Wet,McCormick,Monroe Lake
2-3-2-6,1.2,26.1,85.3,14.8,0.5,0.4,40,,Seasonal,Offshore,2016 Wet 2-3-2-6,2016,Wet,McCormick,Monroe Lake
2-3-2-T1,0.9,26.9,98.2,12.8,0.6,0.6,100,,Seasonal,Offshore,2016 Wet 2-3-2-T1,2016,Wet,McCormick,Monroe Lake
2-3-2-T2,1.4,25.4,101.1,10.9,0.7,0.5,80,,Seasonal,Offshore,2016 Wet 2-3-2-T2,2016,Wet,McCormick,Monroe Lake
2-4-1-18,0.8,27,43,28.2,0.8,1.9,47,,Seasonal,Inshore,2016 Wet 2-4-1-18,2016,Wet,McCormick,Terrapin Bay
2-4-1-7,0.8,26.2,65.3,27.6,0.8,1.2,48,,Seasonal,Inshore,2016 Wet 2-4-1-7,2016,Wet,McCormick,Terrapin Bay
2-4-1-8,0.9,27.8,82.4,26.1,0.9,1,42,,Seasonal,Inshore,2016 Wet 2-4-1-8,2016,Wet,McCormick,Terrapin Bay
2-4-2-10,1,28.6,97.7,28.2,0.9,1,63,,Seasonal,Offshore,2016 Wet 2-4-2-10,2016,Wet,McCormick,Terrapin Bay
2-4-2-19,1,28.9,105.7,28,0.9,1,70,,Seasonal,Offshore,2016 Wet 2-4-2-19,2016,Wet,McCormick,Terrapin Bay
2-4-2-3,0.7,29.4,181.6,28.7,0.7,1.4,77,,Seasonal,Offshore,2016 Wet 2-4-2-3,2016,Wet,McCormick,Terrapin Bay
2-4-2-T1,1,27,95,23.3,0.9,0.8,90,,Seasonal,Offshore,2016 Wet 2-4-2-T1,2016,Wet,McCormick,Terrapin Bay
2-4-2-T2,1,28.1,108.4,28.5,0.9,0.9,80,,Seasonal,Offshore,2016 Wet 2-4-2-T2,2016,Wet,McCormick,Terrapin Bay
2-4-2-T3,0.9,27.9,120.8,28.8,0.9,1,100,,Seasonal,Offshore,2016 Wet 2-4-2-T3,2016,Wet,McCormick,Terrapin Bay
1-1-1-12,0.7,28.4,45.4,16.4,0.4,0.9,95,,Seasonal,Inshore,2017 Dry 1-1-1-12,2017,Dry,Alligator,West Lake
1-1-1-18,0.9,28.6,64.3,17.3,0.4,0.9,20,,Seasonal,Inshore,2017 Dry 1-1-1-18,2017,Dry,Alligator,West Lake
1-1-1-6,0.7,31,118.5,20.6,0.4,0.4,60,,Seasonal,Inshore,2017 Dry 1-1-1-6,2017,Dry,Alligator,West Lake
1-1-2-21,1.4,28.4,102.2,19.4,0.5,0.5,75,,Seasonal,Offshore,2017 Dry 1-1-2-21,2017,Dry,Alligator,West Lake
1-1-2-T1,0.8,32.2,198.3,16,0.5,0.8,95,,Seasonal,Offshore,2017 Dry 1-1-2-T1,2017,Dry,Alligator,West Lake
1-1-2-T2,1.1,31,110.1,20.5,0.3,0.3,10,,Seasonal,Offshore,2017 Dry 1-1-2-T2,2017,Dry,Alligator,West Lake
1-2-1-12,0.5,32.4,119.6,16,0.3,1,0,,Seasonal,Inshore,2017 Dry 1-2-1-12,2017,Dry,Alligator,Cuthbert Lake
1-2-1-17,0.8,30.6,111,16,0.2,0.5,0,,Seasonal,Inshore,2017 Dry 1-2-1-17,2017,Dry,Alligator,Cuthbert Lake
1-2-1-8,0.5,29.4,88.1,16.2,0.2,0.6,0,,Seasonal,Inshore,2017 Dry 1-2-1-8,2017,Dry,Alligator,Cuthbert Lake
1-2-2-2,1.2,30.6,139.5,16,0.3,0.2,0,,Seasonal,Offshore,2017 Dry 1-2-2-2,2017,Dry,Alligator,Cuthbert Lake
1-2-2-26,0.8,28.2,101,15.8,0.2,0.4,0,,Seasonal,Offshore,2017 Dry 1-2-2-26,2017,Dry,Alligator,Cuthbert Lake
1-3-1-1,0.5,28.7,22.9,45.9,0.5,0.25,0,,Seasonal,Inshore,2017 Dry 1-3-1-1,2017,Dry,Alligator,Long Lake
1-3-1-12,0.6,34.2,101.7,44.2,0.6,0.9,0,,Seasonal,Inshore,2017 Dry 1-3-1-12,2017,Dry,Alligator,Long Lake
1-3-1-20,0.5,31.3,72.7,42.8,0.5,0.9,0,,Seasonal,Inshore,2017 Dry 1-3-1-20,2017,Dry,Alligator,Long Lake
1-3-2-T1,1.1,30.3,68.6,40.7,0.8,0.4,5,,Seasonal,Offshore,2017 Dry 1-3-2-T1,2017,Dry,Alligator,Long Lake
1-3-2-T2,0.9,32.4,115.1,43.1,0.5,0.4,0,,Seasonal,Offshore,2017 Dry 1-3-2-T2,2017,Dry,Alligator,Long Lake
1-3-2-T3,0.8,31.5,136.5,45.8,0.8,0.8,90,,Seasonal,Offshore,2017 Dry 1-3-2-T3,2017,Dry,Alligator,Long Lake
1-4-1-2,0.5,33.5,121.6,47.6,0.5,1.2,5,,Seasonal,Inshore,2017 Dry 1-4-1-2,2017,Dry,Alligator,The Lungs
1-4-1-5,0.5,31.5,84.8,47.7,0.5,1.1,0,,Seasonal,Inshore,2017 Dry 1-4-1-5,2017,Dry,Alligator,The Lungs
1-4-1-9,0.5,28.4,30.1,47,0.4,0.6,15,,Seasonal,Inshore,2017 Dry 1-4-1-9,2017,Dry,Alligator,The Lungs
1-4-2-T1,0.6,32.2,106.7,47.3,0.6,1.2,0,,Seasonal,Offshore,2017 Dry 1-4-2-T1,2017,Dry,Alligator,The Lungs
1-4-2-T2,0.8,29.6,115.2,46.9,0.5,0.8,100,,Seasonal,Offshore,2017 Dry 1-4-2-T2,2017,Dry,Alligator,The Lungs
1-4-2-T3,0.9,31.5,132,47.5,0.6,0.7,80,,Seasonal,Offshore,2017 Dry 1-4-2-T3,2017,Dry,Alligator,The Lungs
1-5-1-2,0.45,33.3,98.3,44.3,0.45,2,5,,Seasonal,Inshore,2017 Dry 1-5-1-2,2017,Dry,Alligator,Garfield Bight
1-5-2-26,0.8,29.2,147.5,42.7,0.8,1.4,30,,Seasonal,Offshore,2017 Dry 1-5-2-26,2017,Dry,Alligator,Garfield Bight
1-5-2-3,0.6,27.8,110,42,0.6,0.9,55,,Seasonal,Offshore,2017 Dry 1-5-2-3,2017,Dry,Alligator,Garfield Bight
1-5-2-7,0.5,28.7,112.7,43,0.5,1.5,30,,Seasonal,Offshore,2017 Dry 1-5-2-7,2017,Dry,Alligator,Garfield Bight
1-5-2-T3,0.4,32.3,205,46.7,0.4,1.35,75,,Seasonal,Offshore,2017 Dry 1-5-2-T3,2017,Dry,Alligator,Garfield Bight
2-1-1-16,0.7,27.3,84.7,18.9,0.6,0.5,0,,Seasonal,Inshore,2017 Dry 2-1-1-16,2017,Dry,McCormick,Seven Palm
2-1-1-19,1,26.6,86.9,18.7,0.5,0.55,0,,Seasonal,Inshore,2017 Dry 2-1-1-19,2017,Dry,McCormick,Seven Palm
2-1-1-25,1.1,26.2,80.2,18.9,0.5,0.2,0,,Seasonal,Inshore,2017 Dry 2-1-1-25,2017,Dry,McCormick,Seven Palm
2-1-2-1,1.4,28,96,22,0.5,0.1,0,,Seasonal,Offshore,2017 Dry 2-1-2-1,2017,Dry,McCormick,Seven Palm
2-1-2-26,1.3,29.1,101.1,21.2,0.6,0.4,30,,Seasonal,Offshore,2017 Dry 2-1-2-26,2017,Dry,McCormick,Seven Palm
2-1-2-4,1.3,28.5,99.4,20.4,0.4,0,0,,Seasonal,Offshore,2017 Dry 2-1-2-4,2017,Dry,McCormick,Seven Palm
2-1-2-T2,1.3,28,101.8,18.9,0.5,0.4,30,,Seasonal,Offshore,2017 Dry 2-1-2-T2,2017,Dry,McCormick,Seven Palm
2-1-2-T3,1.2,28.6,94.6,23.1,0.5,0.4,0,,Seasonal,Offshore,2017 Dry 2-1-2-T3,2017,Dry,McCormick,Seven Palm
2-2-1-1,1,27.6,72.7,25.1,0.6,0.6,0,,Seasonal,Inshore,2017 Dry 2-2-1-1,2017,Dry,McCormick,Middle Lake
2-2-1-11,0.8,29.5,83.5,25.6,0.5,0.8,5,,Seasonal,Inshore,2017 Dry 2-2-1-11,2017,Dry,McCormick,Middle Lake
2-2-1-3,0.5,29.1,92.1,23.7,0.5,0.7,5,,Seasonal,Inshore,2017 Dry 2-2-1-3,2017,Dry,McCormick,Middle Lake
2-2-2-20,1.2,29.7,105.9,25.4,0.6,0.5,80,,Seasonal,Offshore,2017 Dry 2-2-2-20,2017,Dry,McCormick,Middle Lake
2-2-2-26,1.1,29.8,104.5,25.2,0.6,0.5,35,,Seasonal,Offshore,2017 Dry 2-2-2-26,2017,Dry,McCormick,Middle Lake
2-2-2-3,1,28.5,79.9,25.6,0.6,0.7,5,,Seasonal,Offshore,2017 Dry 2-2-2-3,2017,Dry,McCormick,Middle Lake
2-2-2-9,1.2,29.8,107.1,25.1,0.6,0.2,55,,Seasonal,Offshore,2017 Dry 2-2-2-9,2017,Dry,McCormick,Middle Lake
2-2-2-T1,1.4,27.4,94,25.4,0.5,0.4,0,,Seasonal,Offshore,2017 Dry 2-2-2-T1,2017,Dry,McCormick,Middle Lake
2-2-2-T2,1.2,29.5,102.7,25.5,0.7,0.5,20,,Seasonal,Offshore,2017 Dry 2-2-2-T2,2017,Dry,McCormick,Middle Lake
2-3-1-11,0.8,27.5,60.2,33.8,0.6,1.1,0,,Seasonal,Inshore,2017 Dry 2-3-1-11,2017,Dry,McCormick,Monroe Lake
2-3-1-13,0.7,27.3,58.8,33.7,0.5,0.9,0,,Seasonal,Inshore,2017 Dry 2-3-1-13,2017,Dry,McCormick,Monroe Lake
2-3-1-20,0.6,27.9,49.1,32.4,0.4,1.4,25,,Seasonal,Inshore,2017 Dry 2-3-1-20,2017,Dry,McCormick,Monroe Lake
2-3-2-1,1,29.2,109.1,33.4,0.5,0.8,5,,Seasonal,Offshore,2017 Dry 2-3-2-1,2017,Dry,McCormick,Monroe Lake
2-3-2-14,1.1,28.6,82,33,0.7,0.6,10,,Seasonal,Offshore,2017 Dry 2-3-2-14,2017,Dry,McCormick,Monroe Lake
2-3-2-5,1.3,28.6,89.7,32.8,0.7,0.2,15,,Seasonal,Offshore,2017 Dry 2-3-2-5,2017,Dry,McCormick,Monroe Lake
2-3-2-6,1,29.9,87.2,33.6,0.6,0.5,10,,Seasonal,Offshore,2017 Dry 2-3-2-6,2017,Dry,McCormick,Monroe Lake
2-3-2-T1,0.8,29.9,77.1,33.7,0.6,1.1,90,,Seasonal,Offshore,2017 Dry 2-3-2-T1,2017,Dry,McCormick,Monroe Lake
2-3-2-T2,1.2,28.6,107.1,32.9,0.7,0.5,30,,Seasonal,Offshore,2017 Dry 2-3-2-T2,2017,Dry,McCormick,Monroe Lake
2-4-1-18,0.6,29.9,66.8,35.8,0.6,1.2,75,,Seasonal,Inshore,2017 Dry 2-4-1-18,2017,Dry,McCormick,Terrapin Bay
2-4-1-7,0.6,30,89.1,38.9,0.6,1.2,85,,Seasonal,Inshore,2017 Dry 2-4-1-7,2017,Dry,McCormick,Terrapin Bay
