Sample.ID,Depth,Temperature,DO,Salinity,Secchi.Disk,SED.Depth,SAV,,Site.Class,Strata,ID,Year,Season,System,Lake
2-4-2-419,0.6,29,79.5,53.2,0.4,1,15,,Seasonal,Offshore,2018 Dry 2-4-2-419,2018,Dry,McCormick,Terrapin Bay
2-4-2-421,0.6,25.8,56,29.7,0.4,1.2,0,,Seasonal,Offshore,2018 Dry 2-4-2-421,2018,Dry,McCormick,Terrapin Bay
2-4-2-433,0.7,25.7,86.1,30.1,0.4,0.7,5,,Seasonal,Offshore,2018 Dry 2-4-2-433,2018,Dry,McCormick,Terrapin Bay
2-4-2-T1,0.6,25.8,84.5,31.3,0.3,0.7,5,,Seasonal,Offshore,2018 Dry 2-4-2-T1,2018,Dry,McCormick,Terrapin Bay
2-4-2-T2,0.6,26.8,49.3,30.6,0.4,0.9,5,,Seasonal,Offshore,2018 Dry 2-4-2-T2,2018,Dry,McCormick,Terrapin Bay
2-4-2-T3,0.6,28.7,93.1,32.5,0.3,1,5,,Seasonal,Offshore,2018 Dry 2-4-2-T3,2018,Dry,McCormick,Terrapin Bay
1-1-1-12,0.9,23.1,138.3,11,0.9,0.4,100,,Seasonal,Inshore,2018 Wet 1-1-1-12,2018,Wet,Alligator,West Lake
1-1-1-15,1,21.8,118.1,11.4,1,0.4,100,,Seasonal,Inshore,2018 Wet 1-1-1-15,2018,Wet,Alligator,West Lake
1-1-1-8,0.7,21.4,61.6,11.3,0.4,0.9,100,,Seasonal,Inshore,2018 Wet 1-1-1-8,2018,Wet,Alligator,West Lake
1-1-2-11,1.3,22.3,101.5,11.4,0.5,0.2,100,,Seasonal,Offshore,2018 Wet 1-1-2-11,2018,Wet,Alligator,West Lake
1-1-2-14,1.2,22.9,142.5,12.4,1.2,0.6,100,,Seasonal,Offshore,2018 Wet 1-1-2-14,2018,Wet,Alligator,West Lake
1-1-2-9,1.2,22.4,102.8,11.2,0.6,0.3,0,,Seasonal,Offshore,2018 Wet 1-1-2-9,2018,Wet,Alligator,West Lake
1-1-2-T1,0.9,22.5,149,12,0.9,0.8,100,,Seasonal,Offshore,2018 Wet 1-1-2-T1,2018,Wet,Alligator,West Lake
1-1-2-T2,1.2,22.7,129.8,11.4,1.2,0.5,20,,Seasonal,Offshore,2018 Wet 1-1-2-T2,2018,Wet,Alligator,West Lake
1-2-1-12,0.8,24.8,107.2,8.6,0.4,0.5,0,,Seasonal,Inshore,2018 Wet 1-2-1-12,2018,Wet,Alligator,Cuthbert Lake
1-2-1-6,0.7,21.2,91,8.5,0.4,0.7,0,,Seasonal,Inshore,2018 Wet 1-2-1-6,2018,Wet,Alligator,Cuthbert Lake
1-2-1-8,0.8,19.9,78,8.6,0.4,0.4,75,,Seasonal,Inshore,2018 Wet 1-2-1-8,2018,Wet,Alligator,Cuthbert Lake
1-2-2-18,1.4,23.9,120.1,8.6,0.4,0.1,0,,Seasonal,Offshore,2018 Wet 1-2-2-18,2018,Wet,Alligator,Cuthbert Lake
1-2-2-4,0.9,22.5,114.1,8.5,0.5,0.6,0,,Seasonal,Offshore,2018 Wet 1-2-2-4,2018,Wet,Alligator,Cuthbert Lake
1-2-2-8,1.4,22.1,106.4,8.7,0.5,0,0,,Seasonal,Offshore,2018 Wet 1-2-2-8,2018,Wet,Alligator,Cuthbert Lake
1-2-2-9,1.4,22,124.6,8.7,0.5,0,0,,Seasonal,Offshore,2018 Wet 1-2-2-9,2018,Wet,Alligator,Cuthbert Lake
1-3-1-13,0.6,23.7,101.1,12,0.4,1.1,0,,Seasonal,Inshore,2018 Wet 1-3-1-13,2018,Wet,Alligator,Long Lake
1-3-1-24,0.7,24.4,121.7,12,0.4,0.8,0,,Seasonal,Inshore,2018 Wet 1-3-1-24,2018,Wet,Alligator,Long Lake
1-3-1-6,0.7,23.1,92.5,2.9,0.4,0.9,30,,Seasonal,Inshore,2018 Wet 1-3-1-6,2018,Wet,Alligator,Long Lake
1-3-2-5,0.9,24,114.6,12.1,0.4,0.6,0,,Seasonal,Offshore,2018 Wet 1-3-2-5,2018,Wet,Alligator,Long Lake
1-3-2-6,1,23.1,133.6,13.3,0.4,0.6,75,,Seasonal,Offshore,2018 Wet 1-3-2-6,2018,Wet,Alligator,Long Lake
1-3-2-8,0.9,23,112.2,13.5,0.4,0.7,75,,Seasonal,Offshore,2018 Wet 1-3-2-8,2018,Wet,Alligator,Long Lake
1-3-2-T2,1.1,23.8,118.9,12.1,0.3,0.3,0,,Seasonal,Offshore,2018 Wet 1-3-2-T2,2018,Wet,Alligator,Long Lake
1-3-2-T3,0.9,23,131.2,13,0.4,0.9,80,,Seasonal,Offshore,2018 Wet 1-3-2-T3,2018,Wet,Alligator,Long Lake
1-4-1-18,0.6,24.1,115.7,20.1,0.4,1.1,0,,Seasonal,Inshore,2018 Wet 1-4-1-18,2018,Wet,Alligator,The Lungs
1-4-1-19,0.5,23.6,117.7,20.5,0.5,1.1,0,,Seasonal,Inshore,2018 Wet 1-4-1-19,2018,Wet,Alligator,The Lungs
1-4-1-24,0.5,20,66.5,22.5,0.5,1.2,0,,Seasonal,Inshore,2018 Wet 1-4-1-24,2018,Wet,Alligator,The Lungs
1-4-2-20,0.8,20.7,112.8,22.8,0.4,0.7,100,,Seasonal,Offshore,2018 Wet 1-4-2-20,2018,Wet,Alligator,The Lungs
1-4-2-6,0.8,21.4,112.1,23,0.3,0.8,75,,Seasonal,Offshore,2018 Wet 1-4-2-6,2018,Wet,Alligator,The Lungs
1-4-2-T2,0.8,20.2,104,22.6,0.5,0.7,100,,Seasonal,Offshore,2018 Wet 1-4-2-T2,2018,Wet,Alligator,The Lungs
1-4-2-T3,0.8,21.9,115.7,22.2,0.3,0.8,45,,Seasonal,Offshore,2018 Wet 1-4-2-T3,2018,Wet,Alligator,The Lungs
1-5-1-11,0.6,21.5,115.8,32.3,0.2,1.5,75,,Seasonal,Inshore,2018 Wet 1-5-1-11,2018,Wet,Alligator,Garfield Bight
1-5-1-3,0.5,22.7,131.7,32.2,0.3,1.5,5,,Seasonal,Inshore,2018 Wet 1-5-1-3,2018,Wet,Alligator,Garfield Bight
1-5-1-5,0.5,18.3,64.5,33.9,0.3,1.6,0,,Seasonal,Inshore,2018 Wet 1-5-1-5,2018,Wet,Alligator,Garfield Bight
1-5-2-22,0.7,20.9,100.9,31.2,0.3,1.1,0,,Seasonal,Offshore,2018 Wet 1-5-2-22,2018,Wet,Alligator,Garfield Bight
1-5-2-5,0.7,21.4,108.1,31.1,0.3,1.5,0,,Seasonal,Offshore,2018 Wet 1-5-2-5,2018,Wet,Alligator,Garfield Bight
1-5-2-T1,0.5,19,84.3,32.1,0.3,1.6,0,,Seasonal,Offshore,2018 Wet 1-5-2-T1,2018,Wet,Alligator,Garfield Bight
1-5-2-T3,0.6,19.7,97.2,30.6,0.2,1.4,0,,Seasonal,Offshore,2018 Wet 1-5-2-T3,2018,Wet,Alligator,Garfield Bight
2-1-1-11,1.1,18.8,97,10,0.8,1,90,,Seasonal,Inshore,2018 Wet 2-1-1-11,2018,Wet,McCormick,Seven Palm
2-1-1-4,0.9,18,100,6.8,0.4,0.4,25,,Seasonal,Inshore,2018 Wet 2-1-1-4,2018,Wet,McCormick,Seven Palm
2-1-1-5,0.9,20.5,98.5,8.2,0.7,0.6,100,,Seasonal,Inshore,2018 Wet 2-1-1-5,2018,Wet,McCormick,Seven Palm
2-1-1-7,1,20.4,96.6,8.1,0.5,0.5,95,,Seasonal,Inshore,2018 Wet 2-1-1-7,2018,Wet,McCormick,Seven Palm
2-1-2-1A,1.2,19.5,128,8.6,0.8,0.2,100,,Seasonal,Offshore,2018 Wet 2-1-2-1A,2018,Wet,McCormick,Seven Palm
2-1-2-6,1.3,19.4,85.8,6.4,0.8,0.1,95,,Seasonal,Offshore,2018 Wet 2-1-2-6,2018,Wet,McCormick,Seven Palm
2-1-2-9,1.3,19.7,94.5,8.1,0.8,0.3,95,,Seasonal,Offshore,2018 Wet 2-1-2-9,2018,Wet,McCormick,Seven Palm
2-1-2-T2,1.3,19.8,54.1,8.2,0.7,0.4,100,,Seasonal,Offshore,2018 Wet 2-1-2-T2,2018,Wet,McCormick,Seven Palm
2-2-1-1,1.1,21.9,119,12.4,0.8,0.6,100,,Seasonal,Inshore,2018 Wet 2-2-1-1,2018,Wet,McCormick,Middle Lake
2-2-1-24,1,22.2,140,15,0.5,0.7,100,,Seasonal,Inshore,2018 Wet 2-2-1-24,2018,Wet,McCormick,Middle Lake
2-2-2-14,1.3,20.4,101.6,11.6,0.7,0.4,5,,Seasonal,Offshore,2018 Wet 2-2-2-14,2018,Wet,McCormick,Middle Lake
2-2-2-19,1.2,21.3,130,12.8,0.8,0.5,100,,Seasonal,Offshore,2018 Wet 2-2-2-19,2018,Wet,McCormick,Middle Lake
2-2-2-20,1,18.8,118,10,0.8,0.7,100,,Seasonal,Offshore,2018 Wet 2-2-2-20,2018,Wet,McCormick,Middle Lake
2-2-2-T1,1.4,20.4,102.2,10.4,0.8,0.4,100,,Seasonal,Offshore,2018 Wet 2-2-2-T1,2018,Wet,McCormick,Middle Lake
2-2-2-T2,1.3,21.2,102.4,12.8,0.8,0.6,95,,Seasonal,Offshore,2018 Wet 2-2-2-T2,2018,Wet,McCormick,Middle Lake
2-2-2-T3,1.2,19.2,107,8.4,0.8,0.4,100,,Seasonal,Offshore,2018 Wet 2-2-2-T3,2018,Wet,McCormick,Middle Lake
2-3-1-2,0.9,22.4,135,17.2,0.9,0.7,97,,Seasonal,Inshore,2018 Wet 2-3-1-2,2018,Wet,McCormick,Monroe Lake
2-3-1-6,1,22.4,165,20.3,1,0.7,100,,Seasonal,Inshore,2018 Wet 2-3-1-6,2018,Wet,McCormick,Monroe Lake
2-3-1-8,0.9,21.5,111.6,15.8,0.9,0.7,100,,Seasonal,Inshore,2018 Wet 2-3-1-8,2018,Wet,McCormick,Monroe Lake
2-3-2-1,1.1,21.7,144,18.1,1.1,0.7,100,,Seasonal,Offshore,2018 Wet 2-3-2-1,2018,Wet,McCormick,Monroe Lake
2-3-2-17,1.2,22.8,150,18.6,1.2,0.4,100,,Seasonal,Offshore,2018 Wet 2-3-2-17,2018,Wet,McCormick,Monroe Lake
2-3-2-4,1.2,21.9,145,17.7,1,0.6,100,,Seasonal,Offshore,2018 Wet 2-3-2-4,2018,Wet,McCormick,Monroe Lake
2-3-2-T1,1,23.1,111,23.6,0.6,0.7,0,,Seasonal,Offshore,2018 Wet 2-3-2-T1,2018,Wet,McCormick,Monroe Lake
2-3-2-T2,1.3,22.9,150,18.5,1.3,0.4,85,,Seasonal,Offshore,2018 Wet 2-3-2-T2,2018,Wet,McCormick,Monroe Lake
2-3-2-T3,1.45,22,127,18.2,0.9,0.2,95,,Seasonal,Offshore,2018 Wet 2-3-2-T3,2018,Wet,McCormick,Monroe Lake
2-4-1-13,0.8,22.2,73.5,25.7,0.6,1,90,,Seasonal,Inshore,2018 Wet 2-4-1-13,2018,Wet,McCormick,Terrapin Bay
2-4-1-20,0.6,20.6,85.9,25.9,0.3,1.2,0,,Seasonal,Inshore,2018 Wet 2-4-1-20,2018,Wet,McCormick,Terrapin Bay
2-4-1-9,0.5,21.6,80.2,22.8,0.5,1.3,0,,Seasonal,Inshore,2018 Wet 2-4-1-9,2018,Wet,McCormick,Terrapin Bay
2-4-2-13,0.8,21,69.9,25.3,0.6,1,100,,Seasonal,Offshore,2018 Wet 2-4-2-13,2018,Wet,McCormick,Terrapin Bay
2-4-2-19,0.7,22.2,92.4,27.8,0.6,1.1,0,,Seasonal,Offshore,2018 Wet 2-4-2-19,2018,Wet,McCormick,Terrapin Bay
2-4-2-8,0.9,21.4,89.9,25.8,0.4,0.9,5,,Seasonal,Offshore,2018 Wet 2-4-2-8,2018,Wet,McCormick,Terrapin Bay
2-4-2-T1,0.8,21.4,93.5,27.2,0.5,0.7,0,,Seasonal,Offshore,2018 Wet 2-4-2-T1,2018,Wet,McCormick,Terrapin Bay
2-4-2-T2,0.8,21,72.9,25,0.6,1,5,,Seasonal,Offshore,2018 Wet 2-4-2-T2,2018,Wet,McCormick,Terrapin Bay
1-1-1-15,0.8,31.8,81.3,13.7,0.8,0.6,100,,Seasonal,Inshore,2019 Dry 1-1-1-15,2019,Dry,Alligator,West Lake
1-1-1-24,1,23,129.8,13.1,1,0.7,95,,Seasonal,Inshore,2019 Dry 1-1-1-24,2019,Dry,Alligator,West Lake
1-1-1-8,1,30.1,133.3,13.4,1,0.6,100,,Seasonal,Inshore,2019 Dry 1-1-1-8,2019,Dry,Alligator,West Lake
1-1-2-11,1.2,30.1,133.3,13.4,1,0.6,100,,Seasonal,Offshore,2019 Dry 1-1-2-11,2019,Dry,Alligator,West Lake
1-1-2-14,1.1,32.3,157.6,13.5,1.1,0.6,100,,Seasonal,Offshore,2019 Dry 1-1-2-14,2019,Dry,Alligator,West Lake
1-1-2-9,1.2,30.1,133.3,13.4,1,0.6,100,,Seasonal,Offshore,2019 Dry 1-1-2-9,2019,Dry,Alligator,West Lake
1-1-2-T1,1,33.2,164.8,13.3,1,0.7,100,,Seasonal,Offshore,2019 Dry 1-1-2-T1,2019,Dry,Alligator,West Lake
1-1-2-T2,1.1,30.1,133.3,13.4,1,0.6,100,,Seasonal,Offshore,2019 Dry 1-1-2-T2,2019,Dry,Alligator,West Lake
1-2-1-18,0.7,29.7,86.4,13.3,0.3,0.7,0,,Seasonal,Inshore,2019 Dry 1-2-1-18,2019,Dry,Alligator,Cuthbert Lake
1-2-1-5,0.8,32.3,119,13.3,0.3,0.7,0,,Seasonal,Inshore,2019 Dry 1-2-1-5,2019,Dry,Alligator,Cuthbert Lake
1-2-1-8,0.6,30.2,114.8,13.4,0.3,0.8,100,,Seasonal,Inshore,2019 Dry 1-2-1-8,2019,Dry,Alligator,Cuthbert Lake
1-2-2-24,1.4,30.5,120.2,13.3,0.3,0,0,,Seasonal,Offshore,2019 Dry 1-2-2-24,2019,Dry,Alligator,Cuthbert Lake
1-2-2-4,1,28.9,96.5,13.2,0.3,0.4,0,,Seasonal,Offshore,2019 Dry 1-2-2-4,2019,Dry,Alligator,Cuthbert Lake
1-2-2-T2,0.9,32.4,98.8,13,0.3,0.3,100,,Seasonal,Offshore,2019 Dry 1-2-2-T2,2019,Dry,Alligator,Cuthbert Lake
1-3-1-13,0.6,31.5,87.6,31.3,0.4,1.2,5,,Seasonal,Inshore,2019 Dry 1-3-1-13,2019,Dry,Alligator,Long Lake
1-3-1-17,0.8,30.1,26.2,32.5,0.4,0.7,100,,Seasonal,Inshore,2019 Dry 1-3-1-17,2019,Dry,Alligator,Long Lake
1-3-1-23,0.7,31.3,107.4,24.2,0.4,0.8,0,,Seasonal,Inshore,2019 Dry 1-3-1-23,2019,Dry,Alligator,Long Lake
1-3-2-5,0.9,30.4,78,26.1,0.4,0.5,0,,Seasonal,Offshore,2019 Dry 1-3-2-5,2019,Dry,Alligator,Long Lake
1-3-2-T1,1.1,31.2,115.6,24.7,0.4,0.5,0,,Seasonal,Offshore,2019 Dry 1-3-2-T1,2019,Dry,Alligator,Long Lake
1-3-2-T2,1.1,29.9,88.5,26,0.3,0.3,0,,Seasonal,Offshore,2019 Dry 1-3-2-T2,2019,Dry,Alligator,Long Lake
1-3-2-T3,0.9,31.2,5,37,0.4,0.8,90,,Seasonal,Offshore,2019 Dry 1-3-2-T3,2019,Dry,Alligator,Long Lake
1-4-1-24,0.7,31.8,23.1,37.2,0.4,1.4,0,,Seasonal,Inshore,2019 Dry 1-4-1-24,2019,Dry,Alligator,The Lungs
1-4-2-19,0.9,32.4,121.5,39.7,0.3,0.8,0,,Seasonal,Offshore,2019 Dry 1-4-2-19,2019,Dry,Alligator,The Lungs
1-4-2-20,0.8,30.6,76.5,87.7,0.6,0.8,100,,Seasonal,Offshore,2019 Dry 1-4-2-20,2019,Dry,Alligator,The Lungs
1-4-2-6,0.9,31.6,78.2,37.8,0.5,0.8,97,,Seasonal,Offshore,2019 Dry 1-4-2-6,2019,Dry,Alligator,The Lungs
1-4-2-T2,0.8,30.5,1.5,36.9,0.4,0.8,100,,Seasonal,Offshore,2019 Dry 1-4-2-T2,2019,Dry,Alligator,The Lungs
1-4-2-T3,0.9,32.1,83.6,38.5,0.4,0.7,60,,Seasonal,Offshore,2019 Dry 1-4-2-T3,2019,Dry,Alligator,The Lungs
2-1-1-4,0.8,27.5,59.5,16.8,0.5,0.6,20,,Seasonal,Inshore,2019 Dry 2-1-1-4,2019,Dry,McCormick,Seven Palm
2-1-1-5,0.9,29.5,45.1,18.1,0.6,0.5,100,,Seasonal,Inshore,2019 Dry 2-1-1-5,2019,Dry,McCormick,Seven Palm
2-1-1-7,0.8,30.3,96.3,20.6,0.5,0.6,80,,Seasonal,Inshore,2019 Dry 2-1-1-7,2019,Dry,McCormick,Seven Palm
2-1-2-17,1.3,30,103.3,20.8,0.7,0.4,100,,Seasonal,Offshore,2019 Dry 2-1-2-17,2019,Dry,McCormick,Seven Palm
2-1-2-1A,1.1,29.9,179.5,21.3,0.6,0.3,100,,Seasonal,Offshore,2019 Dry 2-1-2-1A,2019,Dry,McCormick,Seven Palm
2-1-2-6,1.2,28.9,80.8,17,0.5,0.2,100,,Seasonal,Offshore,2019 Dry 2-1-2-6,2019,Dry,McCormick,Seven Palm
2-1-2-9,1.4,29.7,90.5,20.5,0.7,1,100,,Seasonal,Offshore,2019 Dry 2-1-2-9,2019,Dry,McCormick,Seven Palm
2-1-2-T2,1.2,29.8,123.1,19.9,0.8,0.5,100,,Seasonal,Offshore,2019 Dry 2-1-2-T2,2019,Dry,McCormick,Seven Palm
2-1-2-T3,1.1,30.5,149,21.3,0.7,0.5,100,,Seasonal,Offshore,2019 Dry 2-1-2-T3,2019,Dry,McCormick,Seven Palm
2-2-1-1,0.9,30.8,35.3,27.4,0.7,0.9,100,,Seasonal,Inshore,2019 Dry 2-2-1-1,2019,Dry,McCormick,Middle Lake
2-2-1-24,1,29.6,79.6,27.3,0.7,0.7,100,,Seasonal,Inshore,2019 Dry 2-2-1-24,2019,Dry,McCormick,Middle Lake
2-2-1-4,0.7,29.2,82.9,25.3,0.5,0.8,0,,Seasonal,Inshore,2019 Dry 2-2-1-4,2019,Dry,McCormick,Middle Lake
2-2-2-14,1.3,29.1,92.8,25.8,0.7,0.4,90,,Seasonal,Offshore,2019 Dry 2-2-2-14,2019,Dry,McCormick,Middle Lake
2-2-2-19,1.2,29.4,108.4,21.2,0.7,0.5,90,,Seasonal,Offshore,2019 Dry 2-2-2-19,2019,Dry,McCormick,Middle Lake
2-2-2-20,1,28,104.4,25.1,0.8,0.8,100,,Seasonal,Offshore,2019 Dry 2-2-2-20,2019,Dry,McCormick,Middle Lake
2-2-2-T1,1.3,28.9,66.7,24.6,0.7,0.5,100,,Seasonal,Offshore,2019 Dry 2-2-2-T1,2019,Dry,McCormick,Middle Lake
2-2-2-T2,1.2,28.4,61.5,26.3,1,0.6,75,,Seasonal,Offshore,2019 Dry 2-2-2-T2,2019,Dry,McCormick,Middle Lake
2-3-1-6,1,31.1,138.1,33.7,1,0.7,100,,Seasonal,Inshore,2019 Dry 2-3-1-6,2019,Dry,McCormick,Monroe Lake
2-3-2-1,1.1,30.2,71.6,28.8,0.6,0.6,100,,Seasonal,Offshore,2019 Dry 2-3-2-1,2019,Dry,McCormick,Monroe Lake
2-3-2-17,1.2,30.5,72.2,32.5,1.2,0.5,100,,Seasonal,Offshore,2019 Dry 2-3-2-17,2019,Dry,McCormick,Monroe Lake
2-3-2-4,1.2,30.5,96.2,33.1,1.2,0.4,100,,Seasonal,Offshore,2019 Dry 2-3-2-4,2019,Dry,McCormick,Monroe Lake
2-3-2-T1,0.8,29.5,90.1,33.6,0.8,1,0,,Seasonal,Offshore,2019 Dry 2-3-2-T1,2019,Dry,McCormick,Monroe Lake
2-3-2-T2,1.2,29.7,97,32.9,1.2,0.4,100,,Seasonal,Offshore,2019 Dry 2-3-2-T2,2019,Dry,McCormick,Monroe Lake
2-3-2-T3,1.3,29.9,72.3,32.7,1.3,0.2,95,,Seasonal,Offshore,2019 Dry 2-3-2-T3,2019,Dry,McCormick,Monroe Lake
2-4-1-13,0.8,29.2,57.7,35.5,0.6,1,0,,Seasonal,Inshore,2019 Dry 2-4-1-13,2019,Dry,McCormick,Terrapin Bay
2-4-1-20,0.7,31.5,103.8,38.6,0.7,1.1,0,,Seasonal,Inshore,2019 Dry 2-4-1-20,2019,Dry,McCormick,Terrapin Bay
2-4-1-9,0.7,30.6,71.8,35.9,0.7,1.6,0,,Seasonal,Inshore,2019 Dry 2-4-1-9,2019,Dry,McCormick,Terrapin Bay
2-4-2-13,0.9,29.4,62.5,35.5,0.9,0.9,0,,Seasonal,Offshore,2019 Dry 2-4-2-13,2019,Dry,McCormick,Terrapin Bay
2-4-2-19,0.8,30.7,89.5,35.7,0.8,1,0,,Seasonal,Offshore,2019 Dry 2-4-2-19,2019,Dry,McCormick,Terrapin Bay
2-4-2-8,1,30,37,36.7,1,1.1,0,,Seasonal,Offshore,2019 Dry 2-4-2-8,2019,Dry,McCormick,Terrapin Bay
2-4-2-T1,0.9,30.3,79.8,36.3,0.9,0.7,5,,Seasonal,Offshore,2019 Dry 2-4-2-T1,2019,Dry,McCormick,Terrapin Bay
2-4-2-T2,0.8,29.2,64.7,36.1,0.8,1,0,,Seasonal,Offshore,2019 Dry 2-4-2-T2,2019,Dry,McCormick,Terrapin Bay
