Site,Date,chla,,,,,,,,,,,,,,,,,,,,
23,5/18/2005,9.53,,,,,,,,,,,,,,,,,,,,
24,5/18/2005,10.21,,,,,,,,,,,,,,,,,,,,
25,5/18/2005,14.98,,,,,,,,,,,,,,,,,,,,
27,5/18/2005,8.17,,,,,,,,,,,,,,,,,,,,
29,5/18/2005,6.47,,,,,,,,,,,,,,,,,,,,
30,5/18/2005,4.43,,,,,,,,,,,,,,,,,,,,
31,5/18/2005,6.81,,,,,,,,,,,,,,,,,,,,
32,5/18/2005,4.09,,,,,,,,,,,,,,,,,,,,
33,5/18/2005,7.15,,,,,,,,,,,,,,,,,,,,
34,5/18/2005,8.00,,,,,,,,,,,,,,,,,,,,
35,5/18/2005,6.47,,,,,,,,,,,,,,,,,,,,
42,5/18/2005,17.02,,,,,,,,,,,,,,,,,,,,
43,5/18/2005,12.94,,,,,,,,,,,,,,,,,,,,
44,5/18/2005,10.21,,,,,,,,,,,,,,,,,,,,
45,5/18/2005,9.19,,,,,,,,,,,,,,,,,,,,
24C,5/18/2005,11.58,,,,,,,,,,,,,,,,,,,,
25C,5/18/2005,9.87,,,,,,,,,,,,,,,,,,,,
2,6/27/2006,8.53,,,,,,,,,,,,,,,,,,,,
8,6/27/2006,4.80,,,,,,,,,,,,,,,,,,,,
13,6/27/2006,5.59,,,,,,,,,,,,,,,,,,,,
17,6/27/2006,2.31,,,,,,,,,,,,,,,,,,,,
28,6/30/2006,26.64,,,,,,,,,,,,,,,,,,,,
30,6/30/2006,19.54,,,,,,,,,,,,,,,,,,,,
35,6/30/2006,17.05,,,,,,,,,,,,,,,,,,,,
2,7/18/2006,10.66,,,,,,,,,,,,,,,,,,,,
8,7/18/2006,8.26,,,,,,,,,,,,,,,,,,,,
13,7/18/2006,10.66,,,,,,,,,,,,,,,,,,,,
17,7/18/2006,8.53,,,,,,,,,,,,,,,,,,,,
28,7/21/2006,29.84,,,,,,,,,,,,,,,,,,,,
30,7/21/2006,31.26,,,,,,,,,,,,,,,,,,,,
35,7/21/2006,20.25,,,,,,,,,,,,,,,,,,,,
28,8/22/2006,33.80,,,,,,,,,,,,,,,,,,,,
30,8/22/2006,27.40,,,,,,,,,,,,,,,,,,,,
35,8/22/2006,31.06,,,,,,,,,,,,,,,,,,,,
2,8/25/2006,10.60,,,,,,,,,,,,,,,,,,,,
8,8/25/2006,3.29,,,,,,,,,,,,,,,,,,,,
13,8/25/2006,4.11,,,,,,,,,,,,,,,,,,,,
17,8/25/2006,5.02,,,,,,,,,,,,,,,,,,,,
40,8/31/2006,35.62,,,,,,,,,,,,,,,,,,,,
28,9/7/2006,21.01,,,,,,,,,,,,,,,,,,,,
30,9/7/2006,28.32,,,,,,,,,,,,,,,,,,,,
35,9/7/2006,17.05,,,,,,,,,,,,,,,,,,,,
28,9/22/2006,15.22,,,,,,,,,,,,,,,,,,,,
30,9/22/2006,16.44,,,,,,,,,,,,,,,,,,,,
35,9/22/2006,11.57,,,,,,,,,,,,,,,,,,,,
2,9/26/2006,2.44,,,,,,,,,,,,,,,,,,,,
8,9/26/2006,2.13,,,,,,,,,,,,,,,,,,,,
13,9/26/2006,4.20,,,,,,,,,,,,,,,,,,,,
17,9/26/2006,5.39,,,,,,,,,,,,,,,,,,,,
28,10/17/2006,13.70,,,,,,,,,,,,,,,,,,,,
30,10/17/2006,14.39,,,,,,,,,,,,,,,,,,,,
35,10/17/2006,9.24,,,,,,,,,,,,,,,,,,,,
40,10/17/2006,8.17,,,,,,,,,,,,,,,,,,,,
2,10/23/2006,2.56,,,,,,,,,,,,,,,,,,,,
8,10/23/2006,2.38,,,,,,,,,,,,,,,,,,,,
13,10/23/2006,6.93,,,,,,,,,,,,,,,,,,,,
17,10/23/2006,7.03,,,,,,,,,,,,,,,,,,,,
2,11/15/2006,5.30,,,,,,,,,,,,,,,,,,,,
8,11/15/2006,2.66,,,,,,,,,,,,,,,,,,,,
13,11/15/2006,5.06,,,,,,,,,,,,,,,,,,,,
17,11/15/2006,7.99,,,,,,,,,,,,,,,,,,,,
28,11/16/2006,20.78,,,,,,,,,,,,,,,,,,,,
30,11/16/2006,19.72,,,,,,,,,,,,,,,,,,,,
35,11/16/2006,21.31,,,,,,,,,,,,,,,,,,,,
40,11/24/2006,15.45,,,,,,,,,,,,,,,,,,,,
2,12/13/2006,2.21,,,,,,,,,,,,,,,,,,,,
8,12/13/2006,2.89,,,,,,,,,,,,,,,,,,,,
13,12/13/2006,10.66,,,,,,,,,,,,,,,,,,,,
17,12/13/2006,9.06,,,,,,,,,,,,,,,,,,,,
28,12/21/2006,35.17,,,,,,,,,,,,,,,,,,,,
30,12/21/2006,20.25,,,,,,,,,,,,,,,,,,,,
35,12/21/2006,20.25,,,,,,,,,,,,,,,,,,,,
2,1/17/2007,2.13,,,,,,,,,,,,,,,,,,,,
8,1/17/2007,2.60,,,,,,,,,,,,,,,,,,,,
13,1/17/2007,9.59,,,,,,,,,,,,,,,,,,,,
17,1/17/2007,11.72,,,,,,,,,,,,,,,,,,,,
28,1/23/2007,12.26,,,,,,,,,,,,,,,,,,,,
30,1/23/2007,19.67,,,,,,,,,,,,,,,,,,,,
35,1/23/2007,24.51,,,,,,,,,,,,,,,,,,,,
28,2/15/2007,28.89,,,,,,,,,,,,,,,,,,,,
30,2/15/2007,14.92,,,,,,,,,,,,,,,,,,,,
35,2/15/2007,24.51,,,,,,,,,,,,,,,,,,,,
2,2/27/2007,0.67,,,,,,,,,,,,,,,,,,,,
8,2/27/2007,2.66,,,,,,,,,,,,,,,,,,,,
13,2/27/2007,8.07,,,,,,,,,,,,,,,,,,,,
17,2/27/2007,4.84,,,,,,,,,,,,,,,,,,,,
28,3/12/2007,25.12,,,,,,,,,,,,,,,,,,,,
30,3/12/2007,20.10,,,,,,,,,,,,,,,,,,,,
35,3/12/2007,13.82,,,,,,,,,,,,,,,,,,,,
2,4/4/2007,1.60,,,,,,,,,,,,,,,,,,,,
8,4/4/2007,1.35,,,,,,,,,,,,,,,,,,,,
13,4/4/2007,1.71,,,,,,,,,,,,,,,,,,,,
17,4/4/2007,1.90,,,,,,,,,,,,,,,,,,,,
28,4/24/2007,27.71,,,,,,,,,,,,,,,,,,,,
30,4/24/2007,5.68,,,,,,,,,,,,,,,,,,,,
35,4/24/2007,6.39,,,,,,,,,,,,,,,,,,,,
2,5/3/2007,0.51,,,,,,,,,,,,,,,,,,,,
8,5/3/2007,0.40,,,,,,,,,,,,,,,,,,,,
13,5/3/2007,0.13,,,,,,,,,,,,,,,,,,,,
17,5/3/2007,0.64,,,,,,,,,,,,,,,,,,,,
2,6/4/2007,1.00,,,,,,,,,,,,,,,,,,,,
8,6/4/2007,1.14,,,,,,,,,,,,,,,,,,,,
13,6/4/2007,0.53,,,,,,,,,,,,,,,,,,,,
17,6/4/2007,0.71,,,,,,,,,,,,,,,,,,,,
28,6/5/2007,70.33,,,,,,,,,,,,,,,,,,,,
30,6/5/2007,24.51,,,,,,,,,,,,,,,,,,,,
35,6/5/2007,3.39,,,,,,,,,,,,,,,,,,,,
40,6/7/2007,1.39,,,,,,,,,,,,,,,,,,,,
2,6/25/2007,1.06,,,,,,,,,,,,,,,,,,,,
8,6/25/2007,1.16,,,,,,,,,,,,,,,,,,,,
13,6/25/2007,5.37,,,,,,,,,,,,,,,,,,,,
17,6/25/2007,1.84,,,,,,,,,,,,,,,,,,,,
28,6/29/2007,25.58,,,,,,,,,,,,,,,,,,,,
30,6/29/2007,16.34,,,,,,,,,,,,,,,,,,,,
35,6/29/2007,19.89,,,,,,,,,,,,,,,,,,,,
40,6/29/2007,7.99,,,,,,,,,,,,,,,,,,,,
28,8/2/2007,31.97,,,,,,,,,,,,,,,,,,,,
30,8/2/2007,8.79,,,,,,,,,,,,,,,,,,,,
35,8/2/2007,21.31,,,,,,,,,,,,,,,,,,,,
40,8/2/2007,13.70,,,,,,,,,,,,,,,,,,,,
2,8/8/2007,0.40,,,,,,,,,,,,,,,,,,,,
8,8/8/2007,0.70,,,,,,,,,,,,,,,,,,,,
13,8/8/2007,0.45,,,,,,,,,,,,,,,,,,,,
17,8/8/2007,0.47,,,,,,,,,,,,,,,,,,,,
28,8/22/2007,28.47,,,,,,,,,,,,,,,,,,,,
30,8/22/2007,23.01,,,,,,,,,,,,,,,,,,,,
35,8/22/2007,15.99,,,,,,,,,,,,,,,,,,,,
40,8/28/2007,11.51,,,,,,,,,,,,,,,,,,,,
2,8/29/2007,0.72,,,,,,,,,,,,,,,,,,,,
8,8/29/2007,1.51,,,,,,,,,,,,,,,,,,,,
13,8/29/2007,0.76,,,,,,,,,,,,,,,,,,,,
17,8/29/2007,0.80,,,,,,,,,,,,,,,,,,,,
2,9/20/2007,1.39,,,,,,,,,,,,,,,,,,,,
8,9/20/2007,2.15,,,,,,,,,,,,,,,,,,,,
13,9/20/2007,2.27,,,,,,,,,,,,,,,,,,,,
17,9/20/2007,2.25,,,,,,,,,,,,,,,,,,,,
28,10/5/2007,42.27,,,,,,,,,,,,,,,,,,,,
30,10/5/2007,35.50,,,,,,,,,,,,,,,,,,,,
35,10/5/2007,24.07,,,,,,,,,,,,,,,,,,,,
40,10/5/2007,9.18,,,,,,,,,,,,,,,,,,,,
2,11/15/2007,2.38,,,,,,,,,,,,,,,,,,,,
8,11/15/2007,2.53,,,,,,,,,,,,,,,,,,,,
13,11/15/2007,1.55,,,,,,,,,,,,,,,,,,,,
17,11/15/2007,3.11,,,,,,,,,,,,,,,,,,,,
28,11/20/2007,58.51,,,,,,,,,,,,,,,,,,,,
30,11/20/2007,11.46,,,,,,,,,,,,,,,,,,,,
35,11/20/2007,3.44,,,,,,,,,,,,,,,,,,,,
40,11/29/2007,25.48,,,,,,,,,,,,,,,,,,,,
2,12/15/2007,3.24,,,,,,,,,,,,,,,,,,,,
8,12/15/2007,2.70,,,,,,,,,,,,,,,,,,,,
13,12/15/2007,2.70,,,,,,,,,,,,,,,,,,,,
17,12/15/2007,3.06,,,,,,,,,,,,,,,,,,,,
28,12/18/2007,33.62,,,,,,,,,,,,,,,,,,,,
30,12/18/2007,39.73,,,,,,,,,,,,,,,,,,,,
35,12/18/2007,42.78,,,,,,,,,,,,,,,,,,,,
28,1/9/2008,31.14,,,,,,,,,,,,,,,,,,,,
30,1/9/2008,31.88,,,,,,,,,,,,,,,,,,,,
35,1/9/2008,22.41,,,,,,,,,,,,,,,,,,,,
2,1/24/2008,0.76,,,,,,,,,,,,,,,,,,,,
8,1/24/2008,1.42,,,,,,,,,,,,,,,,,,,,
13,1/24/2008,1.35,,,,,,,,,,,,,,,,,,,,
17,1/24/2008,1.42,,,,,,,,,,,,,,,,,,,,
28,2/4/2008,39.73,,,,,,,,,,,,,,,,,,,,
30,2/4/2008,27.50,,,,,,,,,,,,,,,,,,,,
35,2/4/2008,28.31,,,,,,,,,,,,,,,,,,,,
40,2/5/2008,16.99,,,,,,,,,,,,,,,,,,,,
28,3/7/2008,42.47,,,,,,,,,,,,,,,,,,,,
30,3/7/2008,33.98,,,,,,,,,,,,,,,,,,,,
35,3/7/2008,53.62,,,,,,,,,,,,,,,,,,,,
40,3/7/2008,19.50,,,,,,,,,,,,,,,,,,,,
2,4/4/2008,1.91,,,,,,,,,,,,,,,,,,,,
8,4/4/2008,1.75,,,,,,,,,,,,,,,,,,,,
13,4/4/2008,0.55,,,,,,,,,,,,,,,,,,,,
17,4/4/2008,0.44,,,,,,,,,,,,,,,,,,,,
28,4/23/2008,60.07,,,,,,,,,,,,,,,,,,,,
30,4/23/2008,26.43,,,,,,,,,,,,,,,,,,,,
35,4/23/2008,14.46,,,,,,,,,,,,,,,,,,,,
28,5/28/2008,73.41,,,,,,,,,,,,,,,,,,,,
30,5/28/2008,13.68,,,,,,,,,,,,,,,,,,,,
2,6/4/2008,1.42,,,,,,,,,,,,,,,,,,,,
8,6/4/2008,3.64,,,,,,,,,,,,,,,,,,,,
13,6/4/2008,1.64,,,,,,,,,,,,,,,,,,,,
17,6/4/2008,1.31,,,,,,,,,,,,,,,,,,,,
40,6/10/2008,3.40,,,,,,,,,,,,,,,,,,,,
28,6/24/2008,50.96,,,,,,,,,,,,,,,,,,,,
30,6/24/2008,24.07,,,,,,,,,,,,,,,,,,,,
35,6/24/2008,23.91,,,,,,,,,,,,,,,,,,,,
2,7/8/2008,2.73,,,,,,,,,,,,,,,,,,,,
8,7/8/2008,3.74,,,,,,,,,,,,,,,,,,,,
13,7/8/2008,4.41,,,,,,,,,,,,,,,,,,,,
17,7/8/2008,1.72,,,,,,,,,,,,,,,,,,,,
2,8/5/2008,0.55,,,,,,,,,,,,,,,,,,,,
8,8/5/2008,0.96,,,,,,,,,,,,,,,,,,,,
13,8/5/2008,0.86,,,,,,,,,,,,,,,,,,,,
17,8/5/2008,0.15,,,,,,,,,,,,,,,,,,,,
40,8/5/2008,1.21,,,,,,,,,,,,,,,,,,,,
28,8/7/2008,14.77,,,,,,,,,,,,,,,,,,,,
30,8/7/2008,4.35,,,,,,,,,,,,,,,,,,,,
35,8/7/2008,7.06,,,,,,,,,,,,,,,,,,,,
28,9/2/2008,14.34,,,,,,,,,,,,,,,,,,,,
30,9/2/2008,12.73,,,,,,,,,,,,,,,,,,,,
35,9/2/2008,4.86,,,,,,,,,,,,,,,,,,,,
40,9/2/2008,3.57,,,,,,,,,,,,,,,,,,,,
2,9/18/2008,0.99,,,,,,,,,,,,,,,,,,,,
8,9/18/2008,0.80,,,,,,,,,,,,,,,,,,,,
13,9/18/2008,3.83,,,,,,,,,,,,,,,,,,,,
17,9/18/2008,0.96,,,,,,,,,,,,,,,,,,,,
2,10/7/2008,2.12,,,,,,,,,,,,,,,,,,,,
8,10/7/2008,2.62,,,,,,,,,,,,,,,,,,,,
13,10/7/2008,3.42,,,,,,,,,,,,,,,,,,,,
17,10/7/2008,2.70,,,,,,,,,,,,,,,,,,,,
28,10/8/2008,11.87,,,,,,,,,,,,,,,,,,,,
30,10/8/2008,17.55,,,,,,,,,,,,,,,,,,,,
35,10/8/2008,13.59,,,,,,,,,,,,,,,,,,,,
40,10/8/2008,9.09,,,,,,,,,,,,,,,,,,,,
40,11/5/2008,8.51,,,,,,,,,,,,,,,,,,,,
2,11/6/2008,1.74,,,,,,,,,,,,,,,,,,,,
8,11/6/2008,2.28,,,,,,,,,,,,,,,,,,,,
13,11/6/2008,2.51,,,,,,,,,,,,,,,,,,,,
17,11/6/2008,0.86,,,,,,,,,,,,,,,,,,,,
28,11/10/2008,12.21,,,,,,,,,,,,,,,,,,,,
30,11/10/2008,19.86,,,,,,,,,,,,,,,,,,,,
35,11/10/2008,12.84,,,,,,,,,,,,,,,,,,,,
28,12/30/2008,29.26,,,,,,,,,,,,,,,,,,,,
30,12/30/2008,26.21,,,,,,,,,,,,,,,,,,,,
35,12/30/2008,19.83,,,,,,,,,,,,,,,,,,,,
2,1/4/2009,3.32,,,,,,,,,,,,,,,,,,,,
8,1/4/2009,4.45,,,,,,,,,,,,,,,,,,,,
13,1/4/2009,3.32,,,,,,,,,,,,,,,,,,,,
17,1/4/2009,2.24,,,,,,,,,,,,,,,,,,,,
28,1/29/2009,19.56,,,,,,,,,,,,,,,,,,,,
30,1/30/2009,15.68,,,,,,,,,,,,,,,,,,,,
35,1/30/2009,12.10,,,,,,,,,,,,,,,,,,,,
2,3/31/2009,4.58,,,,,,,,,,,,,,,,,,,,
8,3/31/2009,2.73,,,,,,,,,,,,,,,,,,,,
13,3/31/2009,3.12,,,,,,,,,,,,,,,,,,,,
17,3/31/2009,0.43,,,,,,,,,,,,,,,,,,,,
28,4/6/2009,17.70,,,,,,,,,,,,,,,,,,,,
30,4/6/2009,2.59,,,,,,,,,,,,,,,,,,,,
35,4/6/2009,1.50,,,,,,,,,,,,,,,,,,,,
40,4/6/2009,0.42,,,,,,,,,,,,,,,,,,,,
2,5/13/2009,6.45,,,,,,,,,,,,,,,,,,,,
8,5/13/2009,4.57,,,,,,,,,,,,,,,,,,,,
13,5/13/2009,3.38,,,,,,,,,,,,,,,,,,,,
17,5/13/2009,0.48,,,,,,,,,,,,,,,,,,,,
28,5/15/2009,34.05,,,,,,,,,,,,,,,,,,,,
30,5/15/2009,5.12,,,,,,,,,,,,,,,,,,,,
2,6/25/2009,6.04,,,,,,,,,,,,,,,,,,,,
8,6/25/2009,4.84,,,,,,,,,,,,,,,,,,,,
13,6/25/2009,5.44,,,,,,,,,,,,,,,,,,,,
17,6/25/2009,0.40,,,,,,,,,,,,,,,,,,,,
28,7/1/2009,12.54,,,,,,,,,,,,,,,,,,,,
30,7/1/2009,11.00,,,,,,,,,,,,,,,,,,,,
35,7/1/2009,12.69,,,,,,,,,,,,,,,,,,,,
40,7/1/2009,1.30,,,,,,,,,,,,,,,,,,,,
2,8/7/2009,15.83,,,,,,,,,,,,,,,,,,,,
8,8/7/2009,18.34,,,,,,,,,,,,,,,,,,,,
13,8/7/2009,19.11,,,,,,,,,,,,,,,,,,,,
17,8/7/2009,12.94,,,,,,,,,,,,,,,,,,,,
28,8/12/2009,35.34,,,,,,,,,,,,,,,,,,,,
30,8/12/2009,48.34,,,,,,,,,,,,,,,,,,,,
35,8/12/2009,58.76,,,,,,,,,,,,,,,,,,,,
40,8/12/2009,23.96,,,,,,,,,,,,,,,,,,,,
2,9/16/2009,25.09,,,,,,,,,,,,,,,,,,,,
8,9/16/2009,20.08,,,,,,,,,,,,,,,,,,,,
13,9/16/2009,30.37,,,,,,,,,,,,,,,,,,,,
17,9/16/2009,19.77,,,,,,,,,,,,,,,,,,,,
28,9/28/2009,65.18,,,,,,,,,,,,,,,,,,,,
30,9/28/2009,65.64,,,,,,,,,,,,,,,,,,,,
35,9/28/2009,31.55,,,,,,,,,,,,,,,,,,,,
40,9/28/2009,46.33,,,,,,,,,,,,,,,,,,,,
28,11/12/2009,28.57,,,,,,,,,,,,,,,,,,,,
30,11/12/2009,30.61,,,,,,,,,,,,,,,,,,,,
35,11/12/2009,27.80,,,,,,,,,,,,,,,,,,,,
40,11/12/2009,14.48,,,,,,,,,,,,,,,,,,,,
2,11/13/2009,14.00,,,,,,,,,,,,,,,,,,,,
8,11/13/2009,17.54,,,,,,,,,,,,,,,,,,,,
13,11/13/2009,13.88,,,,,,,,,,,,,,,,,,,,
17,11/13/2009,8.27,,,,,,,,,,,,,,,,,,,,
28,1/20/2010,65.61,,,,,,,,,,,,,,,,,,,,
30,1/20/2010,48.02,,,,,,,,,,,,,,,,,,,,
35,1/20/2010,9.27,,,,,,,,,,,,,,,,,,,,
2,1/21/2010,4.31,,,,,,,,,,,,,,,,,,,,
8,1/21/2010,2.04,,,,,,,,,,,,,,,,,,,,
13,1/21/2010,2.54,,,,,,,,,,,,,,,,,,,,
17,1/21/2010,2.64,,,,,,,,,,,,,,,,,,,,
2,3/18/2010,2.85,,,,,,,,,,,,,,,,,,,,
8,3/18/2010,2.17,,,,,,,,,,,,,,,,,,,,
13,3/18/2010,1.39,,,,,,,,,,,,,,,,,,,,
17,3/18/2010,2.55,,,,,,,,,,,,,,,,,,,,
28,3/19/2010,90.81,,,,,,,,,,,,,,,,,,,,
30,3/19/2010,54.68,,,,,,,,,,,,,,,,,,,,
35,3/19/2010,29.79,,,,,,,,,,,,,,,,,,,,
2,4/22/2010,1.87,,,,,,,,,,,,,,,,,,,,
8,4/22/2010,1.43,,,,,,,,,,,,,,,,,,,,
13,4/22/2010,0.85,,,,,,,,,,,,,,,,,,,,
17,4/22/2010,0.85,,,,,,,,,,,,,,,,,,,,
28,6/17/2010,54.52,,,,,,,,,,,,,,,,,,,,
30,6/17/2010,23.77,,,,,,,,,,,,,,,,,,,,
35,6/17/2010,5.04,,,,,,,,,,,,,,,,,,,,
40,6/17/2010,2.96,,,,,,,,,,,,,,,,,,,,
2,6/22/2010,0.88,,,,,,,,,,,,,,,,,,,,
8,6/22/2010,0.95,,,,,,,,,,,,,,,,,,,,
13,6/22/2010,1.22,,,,,,,,,,,,,,,,,,,,
17,6/22/2010,1.97,,,,,,,,,,,,,,,,,,,,
28,7/27/2010,39.70,,,,,,,,,,,,,,,,,,,,
30,7/27/2010,31.38,,,,,,,,,,,,,,,,,,,,
2,2/2/2011,0.82,,,,,,,,,,,,,,,,,,,,
8,2/2/2011,1.16,,,,,,,,,,,,,,,,,,,,
13,2/2/2011,1.42,,,,,,,,,,,,,,,,,,,,
17,2/2/2011,1.00,,,,,,,,,,,,,,,,,,,,
28,2/8/2011,18.75,,,,,,,,,,,,,,,,,,,,
30,2/8/2011,27.41,,,,,,,,,,,,,,,,,,,,
35,2/8/2011,41.83,,,,,,,,,,,,,,,,,,,,
43,2/8/2011,41.47,,,,,,,,,,,,,,,,,,,,
2,3/31/2011,6.04,,,,,,,,,,,,,,,,,,,,
8,3/31/2011,1.42,,,,,,,,,,,,,,,,,,,,
13,3/31/2011,0.90,,,,,,,,,,,,,,,,,,,,
17,3/31/2011,1.78,,,,,,,,,,,,,,,,,,,,
28,4/14/2011,27.77,,,,,,,,,,,,,,,,,,,,
30,4/14/2011,18.03,,,,,,,,,,,,,,,,,,,,
43,4/14/2011,48.33,,,,,,,,,,,,,,,,,,,,
28,5/11/2011,28.13,,,,,,,,,,,,,,,,,,,,
30,5/11/2011,6.49,,,,,,,,,,,,,,,,,,,,
43,5/11/2011,52.65,,,,,,,,,,,,,,,,,,,,
2,5/18/2011,0.95,,,,,,,,,,,,,,,,,,,,
8,5/18/2011,1.26,,,,,,,,,,,,,,,,,,,,
13,5/18/2011,1.08,,,,,,,,,,,,,,,,,,,,
17,5/18/2011,0.49,,,,,,,,,,,,,,,,,,,,
2,6/28/2011,1.06,,,,,,,,,,,,,,,,,,,,
8,6/28/2011,2.09,,,,,,,,,,,,,,,,,,,,
13,6/28/2011,2.06,,,,,,,,,,,,,,,,,,,,
17,6/28/2011,1.31,,,,,,,,,,,,,,,,,,,,
28,6/30/2011,29.93,,,,,,,,,,,,,,,,,,,,
30,6/30/2011,13.70,,,,,,,,,,,,,,,,,,,,
43,6/30/2011,54.10,,,,,,,,,,,,,,,,,,,,
40,7/1/2011,2.48,,,,,,,,,,,,,,,,,,,,
28,8/4/2011,29.21,,,,,,,,,,,,,,,,,,,,
30,8/4/2011,16.95,,,,,,,,,,,,,,,,,,,,
35,8/4/2011,6.49,,,,,,,,,,,,,,,,,,,,
40,8/4/2011,3.86,,,,,,,,,,,,,,,,,,,,
43,8/4/2011,44.96,,,,,,,,,,,,,,,,,,,,
2,9/9/2011,2.86,,,,,,,,,,,,,,,,,,,,
8,9/9/2011,2.93,,,,,,,,,,,,,,,,,,,,
13,9/9/2011,3.10,,,,,,,,,,,,,,,,,,,,
17,9/9/2011,3.25,,,,,,,,,,,,,,,,,,,,
28,9/15/2011,17.31,,,,,,,,,,,,,,,,,,,,
30,9/15/2011,8.66,,,,,,,,,,,,,,,,,,,,
35,9/15/2011,9.50,,,,,,,,,,,,,,,,,,,,
40,9/15/2011,11.74,,,,,,,,,,,,,,,,,,,,
43,9/15/2011,16.23,,,,,,,,,,,,,,,,,,,,
28,10/7/2011,11.40,,,,,,,,,,,,,,,,,,,,
30,10/7/2011,23.98,,,,,,,,,,,,,,,,,,,,
35,10/7/2011,13.70,,,,,,,,,,,,,,,,,,,,
43,10/7/2011,18.27,,,,,,,,,,,,,,,,,,,,
2,10/10/2011,5.89,,,,,,,,,,,,,,,,,,,,
8,10/10/2011,5.77,,,,,,,,,,,,,,,,,,,,
13,10/10/2011,3.75,,,,,,,,,,,,,,,,,,,,
17,10/10/2011,3.25,,,,,,,,,,,,,,,,,,,,
40,10/10/2011,5.65,,,,,,,,,,,,,,,,,,,,
2,11/1/2011,3.79,,,,,,,,,,,,,,,,,,,,
8,11/1/2011,9.27,,,,,,,,,,,,,,,,,,,,
13,11/1/2011,8.52,,,,,,,,,,,,,,,,,,,,
17,11/1/2011,10.82,,,,,,,,,,,,,,,,,,,,
28,11/3/2011,9.14,,,,,,,,,,,,,,,,,,,,
30,11/3/2011,13.22,,,,,,,,,,,,,,,,,,,,
35,11/3/2011,13.07,,,,,,,,,,,,,,,,,,,,
43,11/3/2011,8.48,,,,,,,,,,,,,,,,,,,,
2,12/1/2011,8.20,,,,,,,,,,,,,,,,,,,,
8,12/1/2011,8.25,,,,,,,,,,,,,,,,,,,,
13,12/1/2011,8.11,,,,,,,,,,,,,,,,,,,,
17,12/1/2011,5.18,,,,,,,,,,,,,,,,,,,,
28,12/2/2011,6.22,,,,,,,,,,,,,,,,,,,,
30,12/2/2011,5.99,,,,,,,,,,,,,,,,,,,,
